MFAUpdater Version:v1.0.2.0
Command Line Arguments: D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted,D:\file\project\naruto_moblie_MFAA,MFAAvalonia.exe,MFAAvalonia.exe
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\av_libglesv2.dll to D:\file\project\naruto_moblie_MFAA\av_libglesv2.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\DirectML.dll to D:\file\project\naruto_moblie_MFAA\DirectML.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\fastdeploy_ppocr_maa.dll to D:\file\project\naruto_moblie_MFAA\fastdeploy_ppocr_maa.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\libHarfBuzzSharp.dll to D:\file\project\naruto_moblie_MFAA\libHarfBuzzSharp.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\libonigwrap.dll to D:\file\project\naruto_moblie_MFAA\libonigwrap.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\libSkiaSharp.dll to D:\file\project\naruto_moblie_MFAA\libSkiaSharp.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAdbControlUnit.dll to D:\file\project\naruto_moblie_MFAA\MaaAdbControlUnit.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentClient.dll to D:\file\project\naruto_moblie_MFAA\MaaAgentClient.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentServer.dll to D:\file\project\naruto_moblie_MFAA\MaaAgentServer.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaDbgControlUnit.dll to D:\file\project\naruto_moblie_MFAA\MaaDbgControlUnit.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaFramework.dll to D:\file\project\naruto_moblie_MFAA\MaaFramework.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaToolkit.dll to D:\file\project\naruto_moblie_MFAA\MaaToolkit.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaUtils.dll to D:\file\project\naruto_moblie_MFAA\MaaUtils.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaWin32ControlUnit.dll to D:\file\project\naruto_moblie_MFAA\MaaWin32ControlUnit.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\onnxruntime_maa.dll to D:\file\project\naruto_moblie_MFAA\onnxruntime_maa.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\opencv_world4_maa.dll to D:\file\project\naruto_moblie_MFAA\opencv_world4_maa.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\SukiUI.pdb to D:\file\project\naruto_moblie_MFAA\SukiUI.pdb
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\SukiUI.xml to D:\file\project\naruto_moblie_MFAA\SukiUI.xml
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\uiohook.dll to D:\file\project\naruto_moblie_MFAA\uiohook.dll
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\Assets\logo.ico to D:\file\project\naruto_moblie_MFAA\Assets\logo.ico
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\maatouch\universal\maatouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\maatouch\universal\maatouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minitouch\arm64-v8a\minitouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minitouch\arm64-v8a\minitouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minitouch\armeabi\minitouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minitouch\armeabi\minitouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minitouch\armeabi-v7a\minitouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minitouch\armeabi-v7a\minitouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minitouch\x86\minitouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minitouch\x86\minitouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minitouch\x86_64\minitouch to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minitouch\x86_64\minitouch
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\bin\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\bin\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\bin\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\bin\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\bin\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\bin\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\bin\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\bin\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\bin\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\bin\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86\bin\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86\bin\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\bin\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\bin\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\x86_64\bin\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\x86_64\bin\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-21\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-21\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-22\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-22\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-23\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-23\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-24\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-24\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-25\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-25\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-26\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-26\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-27\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-27\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-28\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-28\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap-nopie to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap-nopie
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-29\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-30\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-30\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\arm64-v8a\lib\android-31\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\arm64-v8a\lib\android-31\minicap.so
From D:\file\project\naruto_moblie_MFAA\temp_mfa\mfa_v1.2.8_extracted\MaaAgentBinary\minicap\armeabi-v7a\lib\android-10\minicap.so to D:\file\project\naruto_moblie_MFAA\MaaAgentBinary\minicap\armeabi-v7a\lib\android-10\minicap.so
